Submission ID,Common Name,Scientific Name,Taxonomic Order,Count,State/Province,County,Location ID,Location,Latitude,Longitude,Date,Time,Protocol,Duration (Min),All Obs Reported,Distance Traveled (km),Area Covered (ha),Number of Observers,Breeding Code,Observation Details,Checklist Comments,ML Catalog Numbers,Observer,check_ID
S157542793,Canada Goose,Branta canadensis,342,50,US-WI,Waukesha,L28525845,"W257S5210 Wood Lilly Ln, Waukesha US-WI 42.95166, -88.26257",42.951661,-88.262566,2023-12-30,16:41:00,eBird - Casual Observation,NA,0,NA,NA,1,NA,NA,NA,NA,Abby Lewis,2023-12-30 16:41:00 42.951661 -88.262566
S157769073,Canada Goose,Branta canadensis,342,6,US-WI,Walworth,L1430380,Trippe/Cravath Lakes,42.8298418,-88.7271738,2024-01-01,15:12:00,eBird - Casual Observation,NA,0,NA,NA,1,NA,NA,NA,NA,Abby Lewis,2024-01-01 15:12:00 42.8298418 -88.7271738
S157769402,Mallard,Anas platyrhynchos,545,5,US-WI,Walworth,L1430380,Trippe/Cravath Lakes,42.8298418,-88.7271738,2024-01-01,15:14:00,eBird - Casual Observation,NA,0,NA,NA,1,NA,NA,NA,NA,Abby Lewis,2024-01-01 15:14:00 42.8298418 -88.7271738
S157779063,Red-tailed Hawk,Buteo jamaicensis,8506,1,US-WI,Walworth,L28573628,"1205 W Court St, Whitewater US-WI 42.82910, -88.75341",42.8291,-88.753408,2024-01-01,16:08:00,eBird - Casual Observation,NA,0,NA,NA,1,NA,NA,NA,NA,Abby Lewis,2024-01-01 16:08:00 42.8291 -88.753408
S157765728,Hairy Woodpecker,Leuconotopicus villosus,11427,1,US-WI,Walworth,L28570741,"University of Wisconsin, Whitewater US-WI 42.83972, -88.74231",42.839724,-88.742311,2024-01-01,14:53:00,eBird - Casual Observation,NA,0,NA,NA,1,NA,NA,NA,NA,Abby Lewis,2024-01-01 14:53:00 42.839724 -88.742311
S157764269,American Crow,Corvus brachyrhynchos,21557,2,US-WI,Walworth,L28570741,"University of Wisconsin, Whitewater US-WI 42.83972, -88.74231",42.839724,-88.742311,2024-01-01,14:40:00,eBird - Traveling Count,5,1,0.141,NA,1,NA,NA,NA,NA,Abby Lewis,2024-01-01 14:40:00 42.839724 -88.742311
S157766666,Black-capped Chickadee,Poecile atricapillus,22065,1,US-WI,Walworth,L28570741,"University of Wisconsin, Whitewater US-WI 42.83972, -88.74231",42.839724,-88.742311,2024-01-01,14:58:00,eBird - Casual Observation,NA,0,NA,NA,1,NA,NA,NA,NA,Abby Lewis,2024-01-01 14:58:00 42.839724 -88.742311
S157764269,Cedar Waxwing,Bombycilla cedrorum,29888,5,US-WI,Walworth,L28570741,"University of Wisconsin, Whitewater US-WI 42.83972, -88.74231",42.839724,-88.742311,2024-01-01,14:40:00,eBird - Traveling Count,5,1,0.141,NA,1,NA,NA,NA,NA,Abby Lewis,2024-01-01 14:40:00 42.839724 -88.742311
S157774867,Dark-eyed Junco,Junco hyemalis,33124,2,US-WI,Walworth,L28570741,"University of Wisconsin, Whitewater US-WI 42.83972, -88.74231",42.839724,-88.742311,2024-01-01,15:44:00,eBird - Casual Observation,NA,0,NA,NA,1,NA,NA,NA,NA,Abby Lewis,2024-01-01 15:44:00 42.839724 -88.742311
S157776464,Canada Goose,Branta canadensis,342,60,US-WI,Door,L3532796,Bird View Park,45.0455709,-87.2824931,2024-01-01,15:52:00,eBird - Casual Observation,NA,0,NA,NA,1,NA,NA,NA,NA,Bjorn Larson,2024-01-01 15:52:00 45.0455709 -87.2824931
S157754217,Canada Goose,Branta canadensis,342,150,US-WI,Door,L5997539,Crossroads at Big Creek Preserve,44.8325,-87.3433256,2024-01-01,12:43:00,eBird - Traveling Count,68,1,0.076,NA,1,NA,NA,"Also went down to the water, which is where we saw the waterfowl",NA,Bjorn Larson,2024-01-01 12:43:00 44.8325 -87.3433256
S157754217,Tundra Swan,Cygnus columbianus,384,20,US-WI,Door,L5997539,Crossroads at Big Creek Preserve,44.8325,-87.3433256,2024-01-01,12:43:00,eBird - Traveling Count,68,1,0.076,NA,1,NA,NA,"Also went down to the water, which is where we saw the waterfowl",NA,Bjorn Larson,2024-01-01 12:43:00 44.8325 -87.3433256
S157776464,Mallard,Anas platyrhynchos,545,25,US-WI,Door,L3532796,Bird View Park,45.0455709,-87.2824931,2024-01-01,15:52:00,eBird - Casual Observation,NA,0,NA,NA,1,NA,NA,NA,NA,Bjorn Larson,2024-01-01 15:52:00 45.0455709 -87.2824931
S157754217,Mallard,Anas platyrhynchos,545,20,US-WI,Door,L5997539,Crossroads at Big Creek Preserve,44.8325,-87.3433256,2024-01-01,12:43:00,eBird - Traveling Count,68,1,0.076,NA,1,NA,NA,"Also went down to the water, which is where we saw the waterfowl",NA,Bjorn Larson,2024-01-01 12:43:00 44.8325 -87.3433256
S157769419,Mallard,Anas platyrhynchos,545,15,US-WI,Door,L252138,Sunset Park,44.8478,-87.38239,2024-01-01,14:39:00,eBird - Traveling Count,34,1,1.514,NA,1,NA,NA,NA,NA,Bjorn Larson,2024-01-01 14:39:00 44.8478 -87.38239
S157736578,Harlequin Duck,Histrionicus histrionicus,727,2,US-WI,Door,L507372,USCG Shipping Canal--North Pier,44.79481,-87.3126411,2024-01-01,11:50:00,eBird - Traveling Count,26,1,1.491,NA,1,NA,"Two harlequins right where Russ Evans reported, distal end of the pier",NA,NA,Bjorn Larson,2024-01-01 11:50:00 44.79481 -87.3126411
S157754217,Bufflehead,Bucephala albeola,742,13,US-WI,Door,L5997539,Crossroads at Big Creek Preserve,44.8325,-87.3433256,2024-01-01,12:43:00,eBird - Traveling Count,68,1,0.076,NA,1,NA,NA,"Also went down to the water, which is where we saw the waterfowl",NA,Bjorn Larson,2024-01-01 12:43:00 44.8325 -87.3433256
S157776464,Common Merganser,Mergus merganser,762,3,US-WI,Door,L3532796,Bird View Park,45.0455709,-87.2824931,2024-01-01,15:52:00,eBird - Casual Observation,NA,0,NA,NA,1,NA,NA,NA,NA,Bjorn Larson,2024-01-01 15:52:00 45.0455709 -87.2824931
S157771879,Common Merganser,Mergus merganser,762,3,US-WI,Door,L6551036,George K. Pinney County Park,44.9037635,-87.4045658,2024-01-01,15:28:00,eBird - Casual Observation,NA,0,NA,NA,1,NA,NA,NA,NA,Bjorn Larson,2024-01-01 15:28:00 44.9037635 -87.4045658
S157769419,Common Merganser,Mergus merganser,762,13,US-WI,Door,L252138,Sunset Park,44.8478,-87.38239,2024-01-01,14:39:00,eBird - Traveling Count,34,1,1.514,NA,1,NA,NA,NA,NA,Bjorn Larson,2024-01-01 14:39:00 44.8478 -87.38239
S157769419,Ring-billed Gull,Larus delawarensis,6521,18,US-WI,Door,L252138,Sunset Park,44.8478,-87.38239,2024-01-01,14:39:00,eBird - Traveling Count,34,1,1.514,NA,1,NA,Many ring-billed gulls on a small island,NA,NA,Bjorn Larson,2024-01-01 14:39:00 44.8478 -87.38239
S157754217,American Herring Gull,Larus smithsonianus,6539,2,US-WI,Door,L5997539,Crossroads at Big Creek Preserve,44.8325,-87.3433256,2024-01-01,12:43:00,eBird - Traveling Count,68,1,0.076,NA,1,NA,NA,"Also went down to the water, which is where we saw the waterfowl",NA,Bjorn Larson,2024-01-01 12:43:00 44.8325 -87.3433256
S157771879,American Herring Gull,Larus smithsonianus,6539,1,US-WI,Door,L6551036,George K. Pinney County Park,44.9037635,-87.4045658,2024-01-01,15:28:00,eBird - Casual Observation,NA,0,NA,NA,1,NA,NA,NA,NA,Bjorn Larson,2024-01-01 15:28:00 44.9037635 -87.4045658
S157754217,Downy Woodpecker,Dryobates pubescens,11400,1,US-WI,Door,L5997539,Crossroads at Big Creek Preserve,44.8325,-87.3433256,2024-01-01,12:43:00,eBird - Traveling Count,68,1,0.076,NA,1,NA,At suet feeder,"Also went down to the water, which is where we saw the waterfowl",NA,Bjorn Larson,2024-01-01 12:43:00 44.8325 -87.3433256
S157754217,American Crow,Corvus brachyrhynchos,21557,15,US-WI,Door,L5997539,Crossroads at Big Creek Preserve,44.8325,-87.3433256,2024-01-01,12:43:00,eBird - Traveling Count,68,1,0.076,NA,1,NA,NA,"Also went down to the water, which is where we saw the waterfowl",NA,Bjorn Larson,2024-01-01 12:43:00 44.8325 -87.3433256
S157771879,American Crow,Corvus brachyrhynchos,21557,2,US-WI,Door,L6551036,George K. Pinney County Park,44.9037635,-87.4045658,2024-01-01,15:28:00,eBird - Casual Observation,NA,0,NA,NA,1,NA,NA,NA,NA,Bjorn Larson,2024-01-01 15:28:00 44.9037635 -87.4045658
S157769419,American Crow,Corvus brachyrhynchos,21557,6,US-WI,Door,L252138,Sunset Park,44.8478,-87.38239,2024-01-01,14:39:00,eBird - Traveling Count,34,1,1.514,NA,1,NA,NA,NA,NA,Bjorn Larson,2024-01-01 14:39:00 44.8478 -87.38239
S157737852,American Crow,Corvus brachyrhynchos,21557,10,US-WI,Door,L28565375,"WIS-42, Sturgeon Bay US-WI 44.84462, -87.34672",44.844621,-87.346717,2024-01-01,12:22:00,eBird - Casual Observation,NA,0,NA,NA,1,NA,Chasing a raven,NA,NA,Bjorn Larson,2024-01-01 12:22:00 44.844621 -87.346717
S157737852,Common Raven,Corvus corax,21624,1,US-WI,Door,L28565375,"WIS-42, Sturgeon Bay US-WI 44.84462, -87.34672",44.844621,-87.346717,2024-01-01,12:22:00,eBird - Casual Observation,NA,0,NA,NA,1,NA,Chased by crows,NA,NA,Bjorn Larson,2024-01-01 12:22:00 44.844621 -87.346717
S157754217,Black-capped Chickadee,Poecile atricapillus,22065,2,US-WI,Door,L5997539,Crossroads at Big Creek Preserve,44.8325,-87.3433256,2024-01-01,12:43:00,eBird - Traveling Count,68,1,0.076,NA,1,NA,At feeder,"Also went down to the water, which is where we saw the waterfowl",NA,Bjorn Larson,2024-01-01 12:43:00 44.8325 -87.3433256
S157725545,Black-capped Chickadee,Poecile atricapillus,22065,8,US-WI,Door,L28563066,Shivering Sands,44.894889,-87.215373,2024-01-01,10:25:00,eBird - Traveling Count,50,1,1.776,NA,1,NA,NA,NA,NA,Bjorn Larson,2024-01-01 10:25:00 44.894889 -87.215373
S157725545,Red-breasted Nuthatch,Sitta canadensis,26937,1,US-WI,Door,L28563066,Shivering Sands,44.894889,-87.215373,2024-01-01,10:25:00,eBird - Traveling Count,50,1,1.776,NA,1,NA,NA,NA,NA,Bjorn Larson,2024-01-01 10:25:00 44.894889 -87.215373
S157769419,European Starling,Sturnus vulgaris,27813,3,US-WI,Door,L252138,Sunset Park,44.8478,-87.38239,2024-01-01,14:39:00,eBird - Traveling Count,34,1,1.514,NA,1,NA,NA,NA,NA,Bjorn Larson,2024-01-01 14:39:00 44.8478 -87.38239
S157769419,American Robin,Turdus migratorius,28633,1,US-WI,Door,L252138,Sunset Park,44.8478,-87.38239,2024-01-01,14:39:00,eBird - Traveling Count,34,1,1.514,NA,1,NA,NA,NA,NA,Bjorn Larson,2024-01-01 14:39:00 44.8478 -87.38239
S157754217,Pine Siskin,Spinus pinus,32595,8,US-WI,Door,L5997539,Crossroads at Big Creek Preserve,44.8325,-87.3433256,2024-01-01,12:43:00,eBird - Traveling Count,68,1,0.076,NA,1,NA,At feeder,"Also went down to the water, which is where we saw the waterfowl",NA,Bjorn Larson,2024-01-01 12:43:00 44.8325 -87.3433256
S157725545,Pine Siskin,Spinus pinus,32595,20,US-WI,Door,L28563066,Shivering Sands,44.894889,-87.215373,2024-01-01,10:25:00,eBird - Traveling Count,50,1,1.776,NA,1,NA,NA,NA,NA,Bjorn Larson,2024-01-01 10:25:00 44.894889 -87.215373
S157754217,American Goldfinch,Spinus tristis,32617,2,US-WI,Door,L5997539,Crossroads at Big Creek Preserve,44.8325,-87.3433256,2024-01-01,12:43:00,eBird - Traveling Count,68,1,0.076,NA,1,NA,At feeder,"Also went down to the water, which is where we saw the waterfowl",NA,Bjorn Larson,2024-01-01 12:43:00 44.8325 -87.3433256
S157769419,American Goldfinch,Spinus tristis,32617,12,US-WI,Door,L252138,Sunset Park,44.8478,-87.38239,2024-01-01,14:39:00,eBird - Traveling Count,34,1,1.514,NA,1,NA,NA,NA,NA,Bjorn Larson,2024-01-01 14:39:00 44.8478 -87.38239
S157754217,American Tree Sparrow,Spizelloides arborea,33095,1,US-WI,Door,L5997539,Crossroads at Big Creek Preserve,44.8325,-87.3433256,2024-01-01,12:43:00,eBird - Traveling Count,68,1,0.076,NA,1,NA,NA,"Also went down to the water, which is where we saw the waterfowl",NA,Bjorn Larson,2024-01-01 12:43:00 44.8325 -87.3433256
S157754217,Dark-eyed Junco,Junco hyemalis,33124,1,US-WI,Door,L5997539,Crossroads at Big Creek Preserve,44.8325,-87.3433256,2024-01-01,12:43:00,eBird - Traveling Count,68,1,0.076,NA,1,NA,At feeder,"Also went down to the water, which is where we saw the waterfowl",NA,Bjorn Larson,2024-01-01 12:43:00 44.8325 -87.3433256
S157862620,Canada Goose,Branta canadensis,342,150,US-WI,Door,L507372,USCG Shipping Canal--North Pier,44.79481,-87.3126411,2024-01-01,15:00:00,eBird - Traveling Count,1176,1,80.123,NA,1,NA,NA,Observed throughout Sturgeon Bay,NA,Eric Larson,2024-01-01 15:00:00 44.79481 -87.3126411
S157862620,Tundra Swan,Cygnus columbianus,384,20,US-WI,Door,L507372,USCG Shipping Canal--North Pier,44.79481,-87.3126411,2024-01-01,15:00:00,eBird - Traveling Count,1176,1,80.123,NA,1,NA,NA,Observed throughout Sturgeon Bay,NA,Eric Larson,2024-01-01 15:00:00 44.79481 -87.3126411
S157862620,Mallard,Anas platyrhynchos,545,4,US-WI,Door,L507372,USCG Shipping Canal--North Pier,44.79481,-87.3126411,2024-01-01,15:00:00,eBird - Traveling Count,1176,1,80.123,NA,1,NA,NA,Observed throughout Sturgeon Bay,NA,Eric Larson,2024-01-01 15:00:00 44.79481 -87.3126411
S157862620,Harlequin Duck,Histrionicus histrionicus,727,2,US-WI,Door,L507372,USCG Shipping Canal--North Pier,44.79481,-87.3126411,2024-01-01,15:00:00,eBird - Traveling Count,1176,1,80.123,NA,1,NA,North pierhead light pier,Observed throughout Sturgeon Bay,NA,Eric Larson,2024-01-01 15:00:00 44.79481 -87.3126411
S157862620,Bufflehead,Bucephala albeola,742,10,US-WI,Door,L507372,USCG Shipping Canal--North Pier,44.79481,-87.3126411,2024-01-01,15:00:00,eBird - Traveling Count,1176,1,80.123,NA,1,NA,NA,Observed throughout Sturgeon Bay,NA,Eric Larson,2024-01-01 15:00:00 44.79481 -87.3126411
S157862620,Hooded Merganser,Lophodytes cucullatus,754,2,US-WI,Door,L507372,USCG Shipping Canal--North Pier,44.79481,-87.3126411,2024-01-01,15:00:00,eBird - Traveling Count,1176,1,80.123,NA,1,NA,Pier by lighthouse,Observed throughout Sturgeon Bay,NA,Eric Larson,2024-01-01 15:00:00 44.79481 -87.3126411
S157862620,Common Merganser,Mergus merganser,762,10,US-WI,Door,L507372,USCG Shipping Canal--North Pier,44.79481,-87.3126411,2024-01-01,15:00:00,eBird - Traveling Count,1176,1,80.123,NA,1,NA,NA,Observed throughout Sturgeon Bay,NA,Eric Larson,2024-01-01 15:00:00 44.79481 -87.3126411
S157862620,Ring-billed Gull,Larus delawarensis,6521,20,US-WI,Door,L507372,USCG Shipping Canal--North Pier,44.79481,-87.3126411,2024-01-01,15:00:00,eBird - Traveling Count,1176,1,80.123,NA,1,NA,In inland pond,Observed throughout Sturgeon Bay,NA,Eric Larson,2024-01-01 15:00:00 44.79481 -87.3126411
S157862620,American Herring Gull,Larus smithsonianus,6539,1,US-WI,Door,L507372,USCG Shipping Canal--North Pier,44.79481,-87.3126411,2024-01-01,15:00:00,eBird - Traveling Count,1176,1,80.123,NA,1,NA,NA,Observed throughout Sturgeon Bay,NA,Eric Larson,2024-01-01 15:00:00 44.79481 -87.3126411
S157862620,Downy Woodpecker,Dryobates pubescens,11400,1,US-WI,Door,L507372,USCG Shipping Canal--North Pier,44.79481,-87.3126411,2024-01-01,15:00:00,eBird - Traveling Count,1176,1,80.123,NA,1,NA,NA,Observed throughout Sturgeon Bay,NA,Eric Larson,2024-01-01 15:00:00 44.79481 -87.3126411
S157862620,American Crow,Corvus brachyrhynchos,21557,10,US-WI,Door,L507372,USCG Shipping Canal--North Pier,44.79481,-87.3126411,2024-01-01,15:00:00,eBird - Traveling Count,1176,1,80.123,NA,1,NA,NA,Observed throughout Sturgeon Bay,NA,Eric Larson,2024-01-01 15:00:00 44.79481 -87.3126411
S157862620,Common Raven,Corvus corax,21624,1,US-WI,Door,L507372,USCG Shipping Canal--North Pier,44.79481,-87.3126411,2024-01-01,15:00:00,eBird - Traveling Count,1176,1,80.123,NA,1,NA,NA,Observed throughout Sturgeon Bay,NA,Eric Larson,2024-01-01 15:00:00 44.79481 -87.3126411
S157862620,Black-capped Chickadee,Poecile atricapillus,22065,3,US-WI,Door,L507372,USCG Shipping Canal--North Pier,44.79481,-87.3126411,2024-01-01,15:00:00,eBird - Traveling Count,1176,1,80.123,NA,1,NA,NA,Observed throughout Sturgeon Bay,NA,Eric Larson,2024-01-01 15:00:00 44.79481 -87.3126411
S157862620,Red-breasted Nuthatch,Sitta canadensis,26937,1,US-WI,Door,L507372,USCG Shipping Canal--North Pier,44.79481,-87.3126411,2024-01-01,15:00:00,eBird - Traveling Count,1176,1,80.123,NA,1,NA,NA,Observed throughout Sturgeon Bay,NA,Eric Larson,2024-01-01 15:00:00 44.79481 -87.3126411
S157862620,European Starling,Sturnus vulgaris,27813,2,US-WI,Door,L507372,USCG Shipping Canal--North Pier,44.79481,-87.3126411,2024-01-01,15:00:00,eBird - Traveling Count,1176,1,80.123,NA,1,NA,NA,Observed throughout Sturgeon Bay,NA,Eric Larson,2024-01-01 15:00:00 44.79481 -87.3126411
S157862620,American Robin,Turdus migratorius,28633,1,US-WI,Door,L507372,USCG Shipping Canal--North Pier,44.79481,-87.3126411,2024-01-01,15:00:00,eBird - Traveling Count,1176,1,80.123,NA,1,NA,NA,Observed throughout Sturgeon Bay,NA,Eric Larson,2024-01-01 15:00:00 44.79481 -87.3126411
S157862620,Pine Siskin,Spinus pinus,32595,20,US-WI,Door,L507372,USCG Shipping Canal--North Pier,44.79481,-87.3126411,2024-01-01,15:00:00,eBird - Traveling Count,1176,1,80.123,NA,1,NA,NA,Observed throughout Sturgeon Bay,NA,Eric Larson,2024-01-01 15:00:00 44.79481 -87.3126411
S157862620,American Goldfinch,Spinus tristis,32617,1,US-WI,Door,L507372,USCG Shipping Canal--North Pier,44.79481,-87.3126411,2024-01-01,15:00:00,eBird - Traveling Count,1176,1,80.123,NA,1,NA,NA,Observed throughout Sturgeon Bay,NA,Eric Larson,2024-01-01 15:00:00 44.79481 -87.3126411
S157862620,American Tree Sparrow,Spizelloides arborea,33095,2,US-WI,Door,L507372,USCG Shipping Canal--North Pier,44.79481,-87.3126411,2024-01-01,15:00:00,eBird - Traveling Count,1176,1,80.123,NA,1,NA,NA,Observed throughout Sturgeon Bay,NA,Eric Larson,2024-01-01 15:00:00 44.79481 -87.3126411
S157862620,Dark-eyed Junco,Junco hyemalis,33124,10,US-WI,Door,L507372,USCG Shipping Canal--North Pier,44.79481,-87.3126411,2024-01-01,15:00:00,eBird - Traveling Count,1176,1,80.123,NA,1,NA,NA,Observed throughout Sturgeon Bay,NA,Eric Larson,2024-01-01 15:00:00 44.79481 -87.3126411
S157754999,Canada Goose,Branta canadensis,342,150,US-WI,Door,L22073719,Crossroads at Big Creek--Ida Bay Preserve,44.820536,-87.336474,2024-01-01,11:50:00,eBird - Traveling Count,125,1,18.244,NA,1,NA,NA,NA,NA,Susan Lewis,2024-01-01 11:50:00 44.820536 -87.336474
S157754999,Tundra Swan,Cygnus columbianus,384,16,US-WI,Door,L22073719,Crossroads at Big Creek--Ida Bay Preserve,44.820536,-87.336474,2024-01-01,11:50:00,eBird - Traveling Count,125,1,18.244,NA,1,NA,NA,NA,NA,Susan Lewis,2024-01-01 11:50:00 44.820536 -87.336474
S157754999,Mallard,Anas platyrhynchos,545,8,US-WI,Door,L22073719,Crossroads at Big Creek--Ida Bay Preserve,44.820536,-87.336474,2024-01-01,11:50:00,eBird - Traveling Count,125,1,18.244,NA,1,NA,NA,NA,NA,Susan Lewis,2024-01-01 11:50:00 44.820536 -87.336474
S157769892,Mallard,Anas platyrhynchos,545,10,US-WI,Door,L252138,Sunset Park,44.8478,-87.38239,2024-01-01,14:40:00,eBird - Traveling Count,34,1,1.667,NA,1,NA,NA,NA,NA,Susan Lewis,2024-01-01 14:40:00 44.8478 -87.38239
S157754999,Harlequin Duck,Histrionicus histrionicus,727,2,US-WI,Door,L22073719,Crossroads at Big Creek--Ida Bay Preserve,44.820536,-87.336474,2024-01-01,11:50:00,eBird - Traveling Count,125,1,18.244,NA,1,NA,"2 males, between the two piers, moved up onto the rocks",NA,NA,Susan Lewis,2024-01-01 11:50:00 44.820536 -87.336474
S157754999,Bufflehead,Bucephala albeola,742,12,US-WI,Door,L22073719,Crossroads at Big Creek--Ida Bay Preserve,44.820536,-87.336474,2024-01-01,11:50:00,eBird - Traveling Count,125,1,18.244,NA,1,NA,NA,NA,NA,Susan Lewis,2024-01-01 11:50:00 44.820536 -87.336474
S157769892,Common Merganser,Mergus merganser,762,12,US-WI,Door,L252138,Sunset Park,44.8478,-87.38239,2024-01-01,14:40:00,eBird - Traveling Count,34,1,1.667,NA,1,NA,NA,NA,NA,Susan Lewis,2024-01-01 14:40:00 44.8478 -87.38239
S157769892,Ring-billed Gull,Larus delawarensis,6521,18,US-WI,Door,L252138,Sunset Park,44.8478,-87.38239,2024-01-01,14:40:00,eBird - Traveling Count,34,1,1.667,NA,1,NA,Flock resting in inland pond. Ring on bill clearly visible,NA,NA,Susan Lewis,2024-01-01 14:40:00 44.8478 -87.38239
S157754999,American Herring Gull,Larus smithsonianus,6539,2,US-WI,Door,L22073719,Crossroads at Big Creek--Ida Bay Preserve,44.820536,-87.336474,2024-01-01,11:50:00,eBird - Traveling Count,125,1,18.244,NA,1,NA,NA,NA,NA,Susan Lewis,2024-01-01 11:50:00 44.820536 -87.336474
S157754999,Downy Woodpecker,Dryobates pubescens,11400,1,US-WI,Door,L22073719,Crossroads at Big Creek--Ida Bay Preserve,44.820536,-87.336474,2024-01-01,11:50:00,eBird - Traveling Count,125,1,18.244,NA,1,NA,NA,NA,NA,Susan Lewis,2024-01-01 11:50:00 44.820536 -87.336474
S157725966,Downy Woodpecker,Dryobates pubescens,11400,1,US-WI,Door,L28563155,Shivering Sands north loop,44.894951,-87.21567,2024-01-01,10:24:00,eBird - Traveling Count,53,0,1.802,NA,1,NA,Male,NA,NA,Susan Lewis,2024-01-01 10:24:00 44.894951 -87.21567
S157754999,Blue Jay,Cyanocitta cristata,21294,1,US-WI,Door,L22073719,Crossroads at Big Creek--Ida Bay Preserve,44.820536,-87.336474,2024-01-01,11:50:00,eBird - Traveling Count,125,1,18.244,NA,1,NA,NA,NA,NA,Susan Lewis,2024-01-01 11:50:00 44.820536 -87.336474
S157754999,American Crow,Corvus brachyrhynchos,21557,10,US-WI,Door,L22073719,Crossroads at Big Creek--Ida Bay Preserve,44.820536,-87.336474,2024-01-01,11:50:00,eBird - Traveling Count,125,1,18.244,NA,1,NA,NA,NA,NA,Susan Lewis,2024-01-01 11:50:00 44.820536 -87.336474
S157769892,American Crow,Corvus brachyrhynchos,21557,2,US-WI,Door,L252138,Sunset Park,44.8478,-87.38239,2024-01-01,14:40:00,eBird - Traveling Count,34,1,1.667,NA,1,NA,NA,NA,NA,Susan Lewis,2024-01-01 14:40:00 44.8478 -87.38239
S157754999,Common Raven,Corvus corax,21624,1,US-WI,Door,L22073719,Crossroads at Big Creek--Ida Bay Preserve,44.820536,-87.336474,2024-01-01,11:50:00,eBird - Traveling Count,125,1,18.244,NA,1,NA,NA,NA,NA,Susan Lewis,2024-01-01 11:50:00 44.820536 -87.336474
S157754999,Black-capped Chickadee,Poecile atricapillus,22065,1,US-WI,Door,L22073719,Crossroads at Big Creek--Ida Bay Preserve,44.820536,-87.336474,2024-01-01,11:50:00,eBird - Traveling Count,125,1,18.244,NA,1,NA,NA,NA,NA,Susan Lewis,2024-01-01 11:50:00 44.820536 -87.336474
S157725966,Black-capped Chickadee,Poecile atricapillus,22065,8,US-WI,Door,L28563155,Shivering Sands north loop,44.894951,-87.21567,2024-01-01,10:24:00,eBird - Traveling Count,53,0,1.802,NA,1,NA,NA,NA,NA,Susan Lewis,2024-01-01 10:24:00 44.894951 -87.21567
S157725966,Red-breasted Nuthatch,Sitta canadensis,26937,2,US-WI,Door,L28563155,Shivering Sands north loop,44.894951,-87.21567,2024-01-01,10:24:00,eBird - Traveling Count,53,0,1.802,NA,1,NA,NA,NA,NA,Susan Lewis,2024-01-01 10:24:00 44.894951 -87.21567
S157769892,European Starling,Sturnus vulgaris,27813,2,US-WI,Door,L252138,Sunset Park,44.8478,-87.38239,2024-01-01,14:40:00,eBird - Traveling Count,34,1,1.667,NA,1,NA,NA,NA,NA,Susan Lewis,2024-01-01 14:40:00 44.8478 -87.38239
S157769892,American Robin,Turdus migratorius,28633,1,US-WI,Door,L252138,Sunset Park,44.8478,-87.38239,2024-01-01,14:40:00,eBird - Traveling Count,34,1,1.667,NA,1,NA,NA,NA,NA,Susan Lewis,2024-01-01 14:40:00 44.8478 -87.38239
S157725966,Pine Siskin,Spinus pinus,32595,20,US-WI,Door,L28563155,Shivering Sands north loop,44.894951,-87.21567,2024-01-01,10:24:00,eBird - Traveling Count,53,0,1.802,NA,1,NA,NA,NA,NA,Susan Lewis,2024-01-01 10:24:00 44.894951 -87.21567
S157754999,American Goldfinch,Spinus tristis,32617,1,US-WI,Door,L22073719,Crossroads at Big Creek--Ida Bay Preserve,44.820536,-87.336474,2024-01-01,11:50:00,eBird - Traveling Count,125,1,18.244,NA,1,NA,NA,NA,NA,Susan Lewis,2024-01-01 11:50:00 44.820536 -87.336474
S157725966,American Goldfinch,Spinus tristis,32617,1,US-WI,Door,L28563155,Shivering Sands north loop,44.894951,-87.21567,2024-01-01,10:24:00,eBird - Traveling Count,53,0,1.802,NA,1,NA,NA,NA,NA,Susan Lewis,2024-01-01 10:24:00 44.894951 -87.21567
S157769892,American Goldfinch,Spinus tristis,32617,12,US-WI,Door,L252138,Sunset Park,44.8478,-87.38239,2024-01-01,14:40:00,eBird - Traveling Count,34,1,1.667,NA,1,NA,NA,NA,NA,Susan Lewis,2024-01-01 14:40:00 44.8478 -87.38239
S157754999,American Tree Sparrow,Spizelloides arborea,33095,2,US-WI,Door,L22073719,Crossroads at Big Creek--Ida Bay Preserve,44.820536,-87.336474,2024-01-01,11:50:00,eBird - Traveling Count,125,1,18.244,NA,1,NA,NA,NA,NA,Susan Lewis,2024-01-01 11:50:00 44.820536 -87.336474
S157754999,Dark-eyed Junco,Junco hyemalis,33124,3,US-WI,Door,L22073719,Crossroads at Big Creek--Ida Bay Preserve,44.820536,-87.336474,2024-01-01,11:50:00,eBird - Traveling Count,125,1,18.244,NA,1,NA,NA,NA,NA,Susan Lewis,2024-01-01 11:50:00 44.820536 -87.336474
S157875084,Canada Goose,Branta canadensis,342,50,US-WI,Brown,L159723,Ken Euers Nature Area,44.55768,-88.03675,2024-01-02,13:18:00,eBird - Traveling Count,53,0,16.041,NA,1,NA,NA,NA,NA,Bjorn Larson,2024-01-02 13:18:00 44.55768 -88.03675
S157888752,Mourning Dove,Zenaida macroura,2412,2,US-WI,Sheboygan,L16729118,Sheboygan Marina,43.7522176,-87.7027855,2024-01-02,15:23:00,eBird - Traveling Count,46,1,0.653,NA,1,NA,NA,NA,NA,Bjorn Larson,2024-01-02 15:23:00 43.7522176 -87.7027855
